MeteoSchweiz / MeteoSuisse / MeteoSvizzera / MeteoSwiss
Date_of_production:;2021-05-21;
File_type:;ASCII_TABLE;1.0;
  
Model_name:;cosmo-2e;
Type_of_product:;cosmo-2e_individual_ensemble_member;
Total_number_of_members_in_file:;21;
Initial_time:;2021-05-21;0:00;+0:00;
Start_time:;2021-05-21;0:00;+0:00;
End_time:;2021-05-26;0:00;+0:00;
  
Missing_value_code:;-999.0;
Data_separator:;";";
Number_of_data_columns:;126;
Number_of_data_rows:;3675;
Number_of_data_header_rows:;3;
  
Indicator:;ARO;RAG;HAI;HLL;DEM;EBK;ELM;EIN;ANT;MER;CHD;GRA;CHM;LAG;KOP;GRC;BLA;GRO;BEH;SIA;SMM;DAV;CHU;ROB;SAM;SCU;DOL;PAY;JUN;WYN;SAE;VAD;AIG;MLS;FAH;MVE;ZER;CHA;PIL;ALT;ULR;PIO;LUG;NAP;SIO;MAG;NEU;SBO;INT;DIS;STG;GLA;GVE;KLO;GUE;PUY;GSB;ABO;VIS;CDF;RUE;BUS;LUZ;ENG;SHA;SMA;SBE;WFJ;COV;BAS;CGI;FRE;BER;GUT;GOE;WAE;TAE;REH;OTL;BEZ;MUB;CIM;EVO;LEI;GRH;COM;LAE;HOE;PLF;ROE;PSI;BIN;MRP;MAR;MSK;SAG;CHZ;STC;COY;VEV;BOU;TIT;FRU;MOE;MAH;CHB;MTE;PRE;VLS;ARH;UEB;GOS;AND;BIV;MTR;BIA;SCM;AEG;LAT;CDM;BUF;ILZ;BIZ;LAC;FLU;BOL;THU;MAS;BRN;VIT;GRE;MOA;CEV;CRM;CMA;GEN;BIE;ORO;BRL;BAN;EGO;STK;DIA;BRZ;SPF;QUI;VAB;PMA;NAS;ATT;EVI;GOR;EGH;GIH;ALP;GES;SRS;VIO;DLSTU;OBR;TSG;ARD;FRSTR;FRBES;MOB;SIM;LMA;MEE;PAA;SIR;DUB;BUO;EMM;DLMUN;AGN;
Grid_longitude:;9.649422;9.501290;9.050229;8.455013;7.371327;9.085822;9.179838;8.765198;8.572274;8.161073;7.124955;7.137028;6.975309;7.773539;7.588820;7.832779;7.794970;9.132278;10.029000;9.767824;10.436772;9.853910;9.532012;10.057914;9.854669;10.262847;6.082442;6.931566;8.022544;7.788751;9.381377;9.500168;6.928720;7.004483;6.953628;7.451719;7.753597;7.088280;8.240743;8.654159;8.286116;8.692229;8.935361;7.946919;7.311007;8.931829;6.949417;8.966773;7.871720;8.891497;9.379276;9.090614;6.122919;8.520605;8.630039;6.657145;7.155520;7.559382;7.828776;6.767530;7.871547;8.079863;8.268139;8.392125;8.633752;8.582457;9.187433;9.795313;9.826008;7.570591;6.227318;6.577498;7.448636;9.288196;7.991993;8.645052;8.934370;8.521163;8.787045;8.251104;7.243494;8.815032;7.489960;8.220770;8.342320;8.925493;8.401701;8.966684;7.285977;8.549095;8.251765;8.173321;7.784808;7.026547;7.305133;8.619770;8.468947;7.716920;7.114446;6.833702;6.897454;8.423732;7.671196;7.894725;6.554681;6.297806;7.602624;6.426227;9.184412;9.585726;8.465487;8.600392;9.417650;9.651502;8.926290;8.956836;8.939977;8.558877;9.737848;7.071299;10.233034;9.211764;9.230083;8.852089;8.009247;7.407473;7.605886;7.086242;7.510941;6.709080;7.440015;8.232143;8.609706;7.064419;9.181063;9.051125;6.364145;6.885937;6.597813;7.566754;7.998780;8.989760;7.219212;8.044383;8.036338;9.176761;9.561942;9.505181;10.233816;7.289133;7.023258;7.784808;8.055969;8.186903;8.272022;8.533892;9.648241;9.594457;9.212818;9.586507;9.649552;9.649422;7.614352;6.020607;7.203721;8.064569;8.844810;8.131911;6.957386;7.311007;8.610919;8.358015;8.267489;11.805179;8.906562;
Grid_latitude:;46.799461;47.018917;47.636120;47.689743;47.370136;47.296383;46.937069;47.133381;46.651070;46.745213;46.463669;46.784187;47.060234;46.938400;47.134762;46.199253;46.418610;46.256676;46.399998;46.439762;46.619164;46.799908;46.859043;46.319984;46.519909;46.779697;46.412491;46.798874;46.542835;47.278831;47.238342;47.138916;46.338444;46.540615;47.439949;46.311375;46.017635;47.143204;46.986526;46.872097;46.487091;46.512489;45.974972;47.001656;46.228077;46.154957;46.999504;45.835251;46.680168;46.714622;47.418335;47.016403;46.253685;47.470558;46.671780;46.510929;45.884052;46.493832;46.299213;47.094612;47.420437;47.384068;47.046959;46.828712;47.671978;47.371315;46.437096;46.839817;46.399868;47.534573;46.417397;46.848885;46.991665;47.597820;47.362572;47.232044;47.495102;47.450562;46.173496;47.566830;46.986923;46.213799;46.112125;47.586372;46.547939;46.474926;47.488983;47.355385;46.727779;46.430740;47.546833;46.385311;45.958229;46.140907;46.928352;47.071720;47.209839;47.577560;47.203903;46.475945;46.377625;46.749134;46.596218;47.580921;46.748104;46.659981;46.174599;46.483891;46.637085;47.479259;47.329815;46.691425;46.618515;46.479465;46.434929;46.355206;47.215130;47.150986;46.639698;46.382244;46.639763;46.757282;47.517445;47.194286;46.902721;46.630547;46.754940;46.642807;46.912994;46.612530;47.171570;47.246460;46.331482;47.042526;46.857075;45.936005;46.541985;46.577469;46.989624;46.974220;47.182629;47.695614;46.325924;46.743275;46.963207;47.137058;46.779160;46.598927;46.819759;46.087471;46.200863;45.958229;46.423374;46.845650;46.926987;46.990643;46.979462;46.339275;48.677387;47.379261;46.779465;46.799461;48.535942;47.251423;46.065376;46.183449;46.174103;46.744740;46.859608;46.228077;47.411667;46.988262;47.066952;48.346176;45.974697;
Grid_i:;330;325;310;290;253;311;314;300;293;279;243;244;239;266;260;267;266;312;343;334;357;337;326;344;337;351;207;237;274;267;321;325;236;239;239;254;264;243;282;296;283;297;305;272;249;305;238;306;269;304;321;311;208;292;295;227;243;258;267;232;270;277;283;287;296;294;314;335;336;260;212;225;255;318;274;296;306;292;300;283;248;301;255;282;285;305;288;307;249;292;283;279;265;239;250;295;290;265;244;233;235;288;262;271;224;215;259;219;314;328;290;294;322;330;305;306;306;293;333;241;350;315;316;303;274;253;260;242;257;229;255;282;294;242;314;309;217;235;226;259;274;308;246;275;275;314;327;325;350;248;239;265;275;280;283;292;330;328;316;328;330;330;263;207;245;275;302;278;238;249;295;286;283;402;304;
Grid_j:;212;223;254;257;242;237;219;229;205;210;197;213;227;220;230;183;194;185;192;194;203;212;215;188;198;211;196;214;200;237;234;229;191;201;246;189;174;231;222;216;197;198;171;223;185;180;224;164;207;208;243;223;188;246;206;200;168;198;188;229;244;242;225;214;256;241;194;214;192;250;196;217;223;252;241;234;247;245;181;251;223;183;179;252;200;196;247;240;210;194;250;192;171;181;220;226;233;252;234;198;193;210;203;252;212;208;182;199;204;246;239;207;203;196;194;190;233;230;204;193;204;210;248;232;218;205;211;206;219;205;232;235;189;226;215;169;202;203;224;222;232;257;190;210;221;229;211;202;213;178;184;171;194;215;219;222;221;189;306;241;211;212;300;238;177;182;181;210;217;185;243;222;226;290;171;
Grid_height:;1738.3;535.7;600.2;451.1;448.9;798.4;1304.8;923.7;1716.8;921.2;1191.1;642.5;935.4;763.2;483.2;1585.5;1986.5;673.5;2275.4;2076.1;1707.5;1832.8;801.7;1456.5;1916.6;1521.8;1408.9;485.2;3402.1;416.0;1859.7;457.1;395.9;1492.0;586.1;1436.0;2200.8;1220.6;1404.7;702.6;1650.7;1520.0;314.8;1125.1;508.5;291.3;582.9;347.9;697.9;1458.1;760.7;878.1;423.5;429.2;2127.8;459.3;2464.6;1549.9;951.8;1048.7;621.9;393.2;485.5;1332.7;451.3;555.6;1781.3;2401.9;2731.0;317.1;467.9;1197.3;558.8;442.7;403.0;483.7;526.7;447.0;381.9;379.9;513.5;1281.2;1896.1;359.2;1933.9;1106.4;597.5;886.8;1024.9;2114.6;404.1;1693.7;2925.4;1011.1;606.5;961.9;433.0;432.3;894.7;598.8;352.2;2383.6;972.6;341.9;436.8;1075.8;1918.1;420.0;1986.7;424.3;647.3;1606.7;1387.2;1999.7;1417.7;607.7;394.0;761.4;1796.1;1422.1;2147.7;1032.9;506.9;449.0;1206.9;1151.0;551.3;733.6;542.2;838.8;422.6;517.1;921.7;447.1;2531.7;1181.0;682.0;807.1;1117.0;790.3;528.2;403.1;2407.0;827.9;866.0;868.1;1788.3;2522.5;2318.1;2618.4;892.5;2925.4;2533.3;563.6;504.0;730.3;1049.6;1495.8;374.4;397.1;2067.1;1738.3;151.9;297.9;1208.8;1767.3;280.5;906.0;446.2;508.5;449.0;480.4;448.7;445.1;319.2;
  
stn;time;leadtime;T_2M;T_2M;T_2M;T_2M;T_2M;T_2M;T_2M;T_2M;T_2M;T_2M;T_2M;T_2M;T_2M;T_2M;T_2M;T_2M;T_2M;T_2M;T_2M;T_2M;T_2M;FF_10M;FF_10M;FF_10M;FF_10M;FF_10M;FF_10M;FF_10M;FF_10M;FF_10M;FF_10M;FF_10M;FF_10M;FF_10M;FF_10M;FF_10M;FF_10M;FF_10M;FF_10M;FF_10M;FF_10M;FF_10M;DD_10M;DD_10M;DD_10M;DD_10M;DD_10M;DD_10M;DD_10M;DD_10M;DD_10M;DD_10M;DD_10M;DD_10M;DD_10M;DD_10M;DD_10M;DD_10M;DD_10M;DD_10M;DD_10M;DD_10M;DD_10M;TOT_PREC;TOT_PREC;TOT_PREC;TOT_PREC;TOT_PREC;TOT_PREC;TOT_PREC;TOT_PREC;TOT_PREC;TOT_PREC;TOT_PREC;TOT_PREC;TOT_PREC;TOT_PREC;TOT_PREC;TOT_PREC;TOT_PREC;TOT_PREC;TOT_PREC;TOT_PREC;TOT_PREC;RELHUM_2M;RELHUM_2M;RELHUM_2M;RELHUM_2M;RELHUM_2M;RELHUM_2M;RELHUM_2M;RELHUM_2M;RELHUM_2M;RELHUM_2M;RELHUM_2M;RELHUM_2M;RELHUM_2M;RELHUM_2M;RELHUM_2M;RELHUM_2M;RELHUM_2M;RELHUM_2M;RELHUM_2M;RELHUM_2M;RELHUM_2M;DURSUN;DURSUN;DURSUN;DURSUN;DURSUN;DURSUN;DURSUN;DURSUN;DURSUN;DURSUN;DURSUN;DURSUN;DURSUN;DURSUN;DURSUN;DURSUN;DURSUN;DURSUN;DURSUN;DURSUN;DURSUN;
;unit;;[deg C];[deg C];[deg C];[deg C];[deg C];[deg C];[deg C];[deg C];[deg C];[deg C];[deg C];[deg C];[deg C];[deg C];[deg C];[deg C];[deg C];[deg C];[deg C];[deg C];[deg C];[m s-1];[m s-1];[m s-1];[m s-1];[m s-1];[m s-1];[m s-1];[m s-1];[m s-1];[m s-1];[m s-1];[m s-1];[m s-1];[m s-1];[m s-1];[m s-1];[m s-1];[m s-1];[m s-1];[m s-1];[m s-1];[degrees];[degrees];[degrees];[degrees];[degrees];[degrees];[degrees];[degrees];[degrees];[degrees];[degrees];[degrees];[degrees];[degrees];[degrees];[degrees];[degrees];[degrees];[degrees];[degrees];[degrees];[kg m-2];[kg m-2];[kg m-2];[kg m-2];[kg m-2];[kg m-2];[kg m-2];[kg m-2];[kg m-2];[kg m-2];[kg m-2];[kg m-2];[kg m-2];[kg m-2];[kg m-2];[kg m-2];[kg m-2];[kg m-2];[kg m-2];[kg m-2];[kg m-2];[%];[%];[%];[%];[%];[%];[%];[%];[%];[%];[%];[%];[%];[%];[%];[%];[%];[%];[%];[%];[%];[s];[s];[s];[s];[s];[s];[s];[s];[s];[s];[s];[s];[s];[s];[s];[s];[s];[s];[s];[s];[s];
;member;;00;01;02;03;04;05;06;07;08;09;10;11;12;13;14;15;16;17;18;19;20;00;01;02;03;04;05;06;07;08;09;10;11;12;13;14;15;16;17;18;19;20;00;01;02;03;04;05;06;07;08;09;10;11;12;13;14;15;16;17;18;19;20;00;01;02;03;04;05;06;07;08;09;10;11;12;13;14;15;16;17;18;19;20;00;01;02;03;04;05;06;07;08;09;10;11;12;13;14;15;16;17;18;19;20;00;01;02;03;04;05;06;07;08;09;10;11;12;13;14;15;16;17;18;19;20;
ARO;20210521 00:00;000:00;-1.7;-2.7;-2.7;-1.3;0.1;-2.7;-0.7;-1.5;-2.8;-1.6;0.9;-1.8;1.3;-1.4;-1.5;0.2;-3.4;-2.8;-3.1;-2.8;-1.7;0.8;0.9;1.3;0.3;2.6;0.7;1.0;1.1;0.8;0.6;3.8;1.7;3.4;1.0;0.2;3.3;0.3;1.9;0.3;1.0;0.8;168.3;141.3;211.2;58.6;206.7;25.0;42.6;13.2;186.5;167.9;218.8;185.5;226.1;62.5;64.8;209.7;100.1;212.8;219.5;169.9;33.4;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;83.1;90.3;92.0;83.0;82.1;84.2;88.7;77.1;95.4;81.9;84.0;86.3;79.1;80.2;84.1;87.3;83.0;87.0;93.6;91.3;83.2;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;
ARO;20210521 06:00;006:00;0.5;-0.9;-0.7;-0.5;1.7;-0.5;-0.6;-0.6;-1.2;0.1;2.2;-0.3;0.8;-1.0;-0.9;1.9;-1.6;0.3;-1.2;-0.8;-0.2;0.8;0.4;0.5;0.6;0.4;0.3;0.2;1.3;1.0;1.0;0.5;0.3;0.6;0.4;0.4;0.8;1.1;1.4;0.7;1.0;0.3;298.9;96.3;270.9;355.0;335.1;18.8;302.9;346.8;20.4;208.5;105.6;79.9;229.4;46.1;230.5;1.1;341.0;192.5;173.9;307.6;314.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;75.1;81.5;79.1;81.9;71.9;85.0;81.3;82.3;81.9;73.9;68.4;81.5;70.9;79.4;78.8;73.2;76.5;72.3;74.1;77.7;78.4;0.0;0.0;0.0;108.2;0.0;0.0;6.0;14.7;5.8;44.2;0.0;0.0;1908.5;35.5;48.8;29.7;43.7;0.0;0.0;0.0;0.0;
ARO;20210521 12:00;012:00;3.1;1.9;1.5;3.2;4.0;3.2;4.0;1.1;2.8;3.1;2.5;2.0;3.0;3.1;2.4;3.3;2.8;4.7;3.4;3.0;2.0;1.9;2.1;2.3;1.5;2.9;2.4;2.3;2.6;0.9;2.5;2.8;1.6;3.4;0.7;2.4;1.8;2.0;1.0;1.6;2.2;1.9;323.3;344.5;258.5;340.1;49.1;337.3;177.7;339.0;296.9;36.6;349.5;240.0;189.5;323.2;337.6;353.5;314.2;62.2;37.9;0.1;258.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.1;0.0;0.0;0.0;2.4;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;82.6;87.2;86.1;76.6;71.3;80.6;69.8;94.4;77.2;80.3;78.1;82.5;76.0;71.5;78.3;75.1;75.8;66.9;73.1;74.4;84.1;3452.9;857.9;12544.9;5464.3;8564.2;9120.6;7482.0;0.0;6321.4;9483.3;18.0;73.4;12058.0;9995.3;2987.4;11302.8;2069.1;4619.4;5833.4;3562.8;0.0;
ARO;20210521 18:00;018:00;2.2;1.5;2.0;2.9;0.7;3.5;1.2;2.7;2.0;2.7;1.8;1.4;1.4;3.0;1.3;1.9;2.7;0.9;2.4;2.3;3.2;1.4;1.3;0.2;3.0;2.1;1.7;4.0;1.3;2.4;0.7;1.7;1.9;4.4;0.3;1.1;2.4;0.7;2.8;2.8;3.4;1.3;311.7;23.3;83.4;147.9;260.8;164.0;291.8;284.1;329.1;7.9;331.1;102.5;288.8;254.3;61.2;358.7;0.5;279.8;161.2;184.0;2.5;0.0;0.0;1.2;0.0;1.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;91.9;97.8;90.7;85.6;98.2;82.2;95.0;85.9;90.4;86.6;88.5;98.0;95.9;82.2;95.3;92.4;87.3;95.3;85.6;84.6;87.6;9531.4;5571.7;3695.5;5629.3;7873.7;9879.4;12161.9;4147.5;11769.8;11194.3;4663.8;3725.3;14599.5;4776.8;1195.2;4489.2;10254.7;7494.6;13843.7;12556.1;12634.4;
ARO;20210522 00:00;024:00;-0.5;-0.7;0.8;-1.3;0.3;0.9;-0.0;-0.4;0.2;1.0;-0.5;0.3;0.8;-0.0;0.5;0.6;-0.9;-0.6;-0.1;-0.5;0.1;1.2;2.7;2.0;2.9;0.8;1.0;1.5;1.7;3.3;3.4;1.1;2.3;0.4;2.6;1.4;1.6;2.0;0.2;1.6;2.0;2.2;143.9;129.9;5.3;268.1;131.0;356.2;119.6;151.1;300.9;260.3;313.6;278.9;84.4;317.5;246.9;352.6;134.0;88.9;314.8;214.4;148.9;7.7;1.4;1.3;2.0;15.1;0.0;12.3;3.6;0.0;0.0;0.0;7.7;12.2;0.0;0.0;0.0;3.3;8.4;8.8;1.0;16.2;100.0;100.0;100.0;100.0;99.9;100.0;93.4;100.0;100.0;100.0;100.0;99.8;90.7;100.0;99.1;100.0;100.0;100.0;91.9;100.0;99.2;0.0;0.0;0.0;0.0;0.0;54.6;0.0;0.0;0.0;139.4;49.3;0.0;0.0;121.3;0.0;0.0;126.3;0.0;129.6;151.9;106.8;
ARO;20210522 06:00;030:00;-0.5;-0.6;0.3;-0.2;1.4;-0.7;-2.1;-0.4;-0.5;-0.7;-0.4;0.6;-0.3;-0.4;0.1;0.1;-0.5;-0.7;-3.0;-0.6;-0.6;0.6;0.3;1.9;1.0;0.2;0.7;0.7;0.7;0.8;1.6;0.3;1.1;0.6;1.0;1.6;1.8;0.9;0.8;0.7;0.2;1.4;310.4;122.8;268.1;111.0;63.5;12.1;247.8;333.1;93.0;284.1;49.8;321.6;28.3;339.3;96.9;122.3;180.1;8.8;112.4;339.0;283.5;3.6;8.3;12.1;10.8;1.2;11.2;0.0;5.1;13.4;13.5;7.7;9.3;0.0;6.2;6.8;10.8;7.4;0.0;0.0;11.4;2.3;100.0;100.0;97.7;99.3;91.2;100.0;84.4;100.0;100.0;100.0;100.0;94.9;100.0;100.0;99.3;99.5;98.9;100.0;100.0;100.0;91.3;3241.6;951.4;0.0;2480.7;3759.4;0.0;5046.7;208.1;0.0;136.6;2321.8;0.0;408.2;0.0;0.0;0.0;487.9;750.6;2557.1;59.2;5027.4;
ARO;20210522 12:00;036:00;1.7;1.8;2.1;1.9;1.9;1.2;2.5;1.5;1.6;2.4;1.5;1.3;1.4;1.5;2.1;1.7;1.1;1.8;1.4;1.7;1.6;4.0;3.1;1.8;2.9;4.5;2.0;1.5;2.8;4.1;2.4;3.4;3.2;3.5;2.7;4.1;0.1;2.0;4.0;3.6;2.3;2.8;215.7;201.0;275.5;231.4;223.3;286.0;273.3;253.1;216.7;221.2;233.9;212.5;219.4;239.4;209.6;73.6;216.6;214.3;224.2;258.3;247.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;83.3;81.9;90.9;82.1;85.0;94.8;73.0;85.0;84.9;76.5;80.3;90.6;88.4;89.4;86.2;91.8;81.3;83.6;83.0;81.9;82.9;19469.4;16237.3;0.0;21005.4;18861.3;3433.7;21599.8;16553.9;6734.1;7228.2;20398.2;18740.1;18343.4;2595.7;12126.8;0.0;19421.7;19576.1;21599.6;18457.1;20247.1;
ARO;20210522 18:00;042:00;1.3;2.0;1.1;1.5;2.3;0.8;2.0;1.2;0.4;0.3;1.6;2.3;1.4;0.8;1.9;-0.4;0.8;1.1;1.9;0.0;1.0;1.3;1.6;1.2;1.3;3.5;0.4;0.8;0.8;2.3;1.2;0.4;2.5;1.5;2.3;2.6;1.1;1.1;2.9;1.7;2.4;2.6;232.0;306.6;136.0;283.9;225.6;180.6;93.5;131.5;278.6;130.6;318.0;208.1;233.6;253.8;230.9;110.5;3.2;216.3;217.4;129.4;146.6;0.0;0.0;1.8;0.0;1.9;1.1;0.0;0.0;8.4;1.4;0.0;1.8;5.6;0.0;10.8;3.4;0.0;1.2;0.0;0.0;0.0;90.7;84.2;98.0;92.4;82.6;94.2;91.2;87.9;99.2;98.2;87.5;81.9;92.3;94.3;87.7;100.0;76.3;89.2;86.6;99.5;88.1;6690.7;2935.1;0.0;9915.5;3401.1;1823.3;8714.2;9060.4;3937.6;5044.4;6333.8;6245.3;3444.7;4836.9;2613.6;0.0;21483.1;8314.2;10210.7;7326.4;4526.8;
